Detected Tag 0 img1: [363.65305, 225.57866;
 393.9093, 225.83807;
 415.3577, 225.84001;
 450, 226;
 452.03183, 240.87267;
 456.45996, 270.63266;
 459.6171, 292.90814;
 429.36627, 292.66885;
 383.96649, 292.39868;
 358.59161, 291.97604;
 360.8197, 262.86865;
 362.21393, 246.48129]
 
Detected Tag 0 img2: [364.63843, 213.27058;
 393.85138, 213.49344;
 414.5426, 213.50975;
 448.13428, 213.60739;
 450.06104, 227.62416;
 454.03635, 255.18915;
 457.19861, 276.01294;
 428.0011, 275.7832;
 384.19022, 275.5;
 359.93954, 275.29434;
 361.91016, 248.16978;
 363.1712, 232.89227]
 
Detected Tag 0 img3: [365.5708, 200.94902;
 393.88849, 201.06114;
 413.83975, 201.19498;
 446.23898, 201.25554;
 448.15109, 214.27881;
 451.94638, 240.05177;
 454.74591, 259.2244;
 426.54492, 259.02344;
 384.5, 258.74554;
 361.15512, 258.5491;
 363.04144, 233.24866;
 364.1131, 219.19542]
 
Detected Tag 0 img4: [366.35336, 189.57089;
 393.64664, 189.57089;
 413.07965, 189.70488;
 444.49402, 189.89255;
 446.39917, 202.02368;
 449.7944, 226.08194;
 452.41129, 244.04973;
 425.29739, 243.67087;
 384.67914, 243.5;
 362.19479, 243.32742;
 363.95993, 219.73895;
 364.8569, 206.64101]
 
Detected Tag 0 img5: [366.91147, 179.79578;
 393.57404, 179.71162;
 412.61346, 179.76161;
 443.08466, 179.94698;
 444.74283, 191.45457;
 447.91946, 213.9567;
 450.39117, 230.80148;
 424.05322, 230.66069;
 384.90747, 230.20552;
 363.04218, 230.11418;
 365.02289, 208.14166;
 365.56876, 195.62227]
 
